C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.MainPage.xaml.g.cs
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.App.xaml.g.cs
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.Views.BasePage.xaml.g.cs
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.Views.Login.xaml.g.cs
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\ContactUsXamarin.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\ContactUsXamarin.pdb
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Core.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Platform.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Core.pdb
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Core.xml
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Platform.pdb
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.pdb
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.csproj.App.config
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\ContactUsXamarin.dll.config
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Newtonsoft.Json.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.Extensions.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.Primitives.dll
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Newtonsoft.Json.xml
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.xml
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.Extensions.xml
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.Primitives.xml
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.Views.Contact.xaml.g.cs
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.csprojResolveAssemblyReference.cache
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.dll.mdb
C:\Developement\Test Projects\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\ContactUsXamarin.dll.mdb
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\ContactUsXamarin.dll.config
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\ContactUsXamarin.dll
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\ContactUsXamarin.pdb
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Newtonsoft.Json.dll
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.dll
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.Extensions.dll
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.Primitives.dll
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Core.dll
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Platform.dll
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Newtonsoft.Json.xml
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.xml
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.Extensions.xml
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\System.Net.Http.Primitives.xml
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Core.pdb
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Core.xml
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Platform.pdb
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.csproj.App.config
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.csprojResolveAssemblyReference.cache
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.MainPage.xaml.g.cs
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.App.xaml.g.cs
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.Views.BasePage.xaml.g.cs
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.Views.Contact.xaml.g.cs
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.Views.Login.xaml.g.cs
C:\Developement\Test Projects\Code Authority\ContactUsXamarin\ContactUsXamarin\ContactUsXamarin\obj\Debug\ContactUsXamarin.dll
